"","word","meaning","offensiveness","number_of_sightings"
"533","tyncar","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"534","tynekere","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"535","tynkard","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"536","tynkare","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"537","tynker","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"538","tynkere","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"539","uncircumcised baboon","A name to call the Luos ethnic group in Kenya","0.00","10"
"540","uncivilised","Savage, barbarian, uncultured, worthless members of society, stupid, childlike","0.65","6813"
"541","uncivilized","Savage, barbarian, uncultured, worthless members of society, stupid, childlike","0.00","2"
"542","Uncle Tom","A black person perceived as behaving in a subservient manner to white authority figures.","0.72","4470"
"543","Velcro head","A black person (referencing stereotypical hair type).","0.00","3"
"544","wagon burner","A Native American person.","0.00","198"
"545","WASP","Acronym for White Anglo-Saxton Protestant, and often synonymous with rectitude.","0.03","0"
"546","wetback","A person of Latino descent, particularly a Mexican migrant laborer.","0.74","2363"
"547","wexican","A person of mixed Caucasian and Mexican parentage.","0.00","306"
"548","whigger","[1] Used in 19th-century United States to refer to the Irish. [2] Sometimes used today in reference to white people in a manner similar to white trash or redneck. [3] Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech. The 'w' at the start of wigger refers to the white person and the 'igger' refers to nigger, which is a racial slur for black people. [4] Also used by radical Quebecois in self-reference, as in the seminal 1968 book White Niggers of America.","1.00","1233"
"549","white chocolate","[1] A Caucasian trying to act black. [2] A black person trying to act Caucasian.","0.00","0"
"550","white nigger","[1] Used in 19th-century United States to refer to the Irish. [2] Sometimes used today in reference to white people in a manner similar to white trash or redneck. [3] Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech. The 'w' at the start of wigger refers to the white person and the 'igger' refers to nigger, which is a racial slur for black people. [4] Also used by radical Quebecois in self-reference, as in the seminal 1968 book White Niggers of America.","1.00","125"
"551","white trash","A Caucasian of low class or limited income.","0.81","3678"
"552","whitey","A Caucasian.","0.71","717"
"553","whore from Fife","A person who is not only a whore, but also from Fife","0.00","1"
"554","WIC","Acronym for White Irish Catholic.","0.00","0"
"555","wigga","[1] Used in 19th-century United States to refer to the Irish. [2] Sometimes used today in reference to white people in a manner similar to white trash or redneck. [3] Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech. The 'w' at the start of wigger refers to the white person and the 'igger' refers to nigger, which is a racial slur for black people. [4] Also used by radical Quebecois in self-reference, as in the seminal 1968 book White Niggers of America.","0.00","2983"
"556","wigger","[1] Used in 19th-century United States to refer to the Irish. [2] Sometimes used today in reference to white people in a manner similar to white trash or redneck. [3] Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech. The 'w' at the start of wigger refers to the white person and the 'igger' refers to nigger, which is a racial slur for black people. [4] Also used by radical Quebecois in self-reference, as in the seminal 1968 book White Niggers of America.","0.02","3479"
"557","wiggerette","[1] Used in 19th-century United States to refer to the Irish. [2] Sometimes used today in reference to white people in a manner similar to white trash or redneck. [3] Also refers to white youth that imitate urban black youth by means of clothing style, mannerisms, and slang speech. The 'w' at the start of wigger refers to the white person and the 'igger' refers to nigger, which is a racial slur for black people. [4] Also used by radical Quebecois in self-reference, as in the seminal 1968 book White Niggers of America.","0.00","4"
"558","wink","A Caucasian who emulates, or associates with, Chinese people.","0.00","0"
"559","wog","A swarthy or dark-skinned foreigner. Possibly derived from 'golliwogg' In Britain, it usually refers to dark skinned people from Asia or Africa, though some use the term to refer to anyone outside the borders of their own country. In Australia the term 'wog' is usually used to refer to Mediterranean Europeans (Spaniards, Italians, and Greeks) although it can be used for some Eastern Europeans, particularly those of the Balkans (Bosnians, Macedonians, Serbians, Croatians, or Albanians).","0.55","476"
"560","wop","A person of Italian descent, derived from the Italian dialectism, 'guappo,' close to 'dude, swaggerer' and other informal appellations, a greeting among male Neapolitans.","1.00","274"
"561","Yank","A term for Northerners used by Southerners within the United states or by non-Americans for Americans. From the Dutch Jan Kees ('John Cheese') meaning Englishman.","0.00","0"
"562","Yankee","A term for Northerners used by Southerners within the United states or by non-Americans for Americans. From the Dutch Jan Kees ('John Cheese') meaning Englishman.","0.00","0"
"563","yardie","[1] A person from Jamaica, sometimes derogatory, referring to gang membership or low economic status. [2] In the UK, can be used broadly to denote a black person with gang association and/or engaging in criminal behavior.","0.00","2302"
"564","yellow","A person of Asian descent.","0.00","0"
"565","yellow bone","[1] A black female with light skin. [2] A black female of mixed heritage.","0.00","4741"
"566","yid","A Jewish person, although it is an endonym among Yiddish-speaking Jews. (The term is also used positively in Britain for Tottenham Hotspur fans (often proudly by themselves, for example calling themselves 'the Yid Army'), which includes a large Jewish supporting base from north-east London.)","1.00","0"
"567","yob","In the UK, Australia or New Zealand, an unsophisticated, antisocial, drunken and/or lower class person","0.00","0"
"568","yobbo","In the UK, Australia or New Zealand, an unsophisticated, antisocial, drunken and/or lower class person","0.00","2067"
"569","yokel","A rural person.","0.00","2416"
"570","zebra","A person of mixed Caucasian and black parentage.","0.00","0"
"571","zigabo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","10"
"572","Zionazi","A Jew living in Israel","0.47","2373"
"573","zip","An Asian person. Used by American military personnel during the Korean War and Vietnam War. Also seen in the films Platoon, Apocalypse Now, Full Metal Jacket and Gran Torino. The phrase 'zips in the wire' from Platoon has also been used outside of this context.","0.00","0"
"574","zipperhead","An Asian person. Used by American military personnel during the Korean War and Vietnam War. Also seen in the films Platoon, Apocalypse Now, Full Metal Jacket and Gran Torino. The phrase 'zips in the wire' from Platoon has also been used outside of this context.","0.00","587"
"575","zippohead","An Asian person. Used by American military personnel during the Korean War and Vietnam War. Also seen in the films Platoon, Apocalypse Now, Full Metal Jacket and Gran Torino. The phrase 'zips in the wire' from Platoon has also been used outside of this context.","0.00","0"
"576","ZOG","Zionist Occupation Government, an organization hypothesized by white supremacists to rule the world.","0.00","591"
"577","ZOG lover","Used by white supremacists to denote one who is subservient to Jewish people.","0.00","1"
