labels	text
1	@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
0	left wingers are literally either lying to themselves or willfully ignorant. they're inundated with such degeneracy and have no idea
0	@user i just signed up on @user the ultimate #growthhacking tool  #staup #business #innovatiâ¦
1	@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦
1	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦
1	@user silence betrays the innocent. #activism #hunger #nofur #animalrights #noyulin #eah #wildlife #vegan  #lgbt
0	bts day pay
0	had a good visit today â¤ï¸ð¶ð¾   fathers day #free you
0	@user   bihday rg
1	if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦
0	my man is home and i've never been more in love ð   #couple #couples #relationshipâ¦
1	@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.
0	shocking events in orlando - now will the usa review their gun laws or do more innocents have to die first? #horrific #unforgiveable   :(
1	#rushlimbaugh does his incredibly  obama impression.  via @user
1	@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦
1	the white flight of derek black  #kkk #trump  #change
1	bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦
1	@user twitter is full of vile #altright  #homophobic #theistic #trolls but man does it give me the juice to #fightlikeagirlâ¦
1	"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦"
0	milkyway24 - na: #kinky #slut #porn #xxx   #nasty #young #naughty #shy #wet #sexy #hot #horny #nude
0	@user @user @user i'm thinking you need to be turned in to the secret service. your words alone are illegal.
0	who is this guy...
0	we're   that soloman from aswad has agreed to record a verse on our #charity single #songforafrica @user
0	cheers to letting go!ðð #thefall #dÃ¼ÅÃ¼Å #aer #video #funny   #freefall #sergi #istanbulâ¦
0	see you soon!!!   #deservekoto
0	you're surrounded by people who love you (even more than you deserve) and yet, why are so hateful?
0	@user check out the @user tour coming to a theatre near you!
0	ð¤ð¤ð£ð£ð£ centralpark my kind of day!! #foodporn #sushitime #fatforever  kid â¦
1	#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes
0	@user #opening the couain and see this view ððcelebration #blessed  ð
0	#instatravel   bull up: you will dominate your bull and you will direct it whatever you want it to do. when
0	prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ...
0	thx for the update.   the shooting was brazen. i heard the shooter was female. i wonder what the motive was.
1	republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.
0	"""the present moment is filled with joy and happiness. if you are attentive, you will see it."" thich nhat hanh #now"
0	real problem lies within when common people stas politicizing a matter instead of talking on the issue and injustice to filmmaker.
0	@user thanks for all the info you've shared! we've already hit the ground running for @user
0	@user 12 months ago today we sadly lost our beautiful boy barkley. we will remember him with lots of puppy cuddles
1	yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦
0	can't wait to see @user at the @user ð«ðð»ð¤ðð   #conce #datenight
0	can't wait for the uk or french tour of @user mark, matt and travis are killing it   #california
1	#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0	lincoln #firefighter dies while #exercising  #soundtrainingnews #rip #lodd #fire #ems
0	@user back from boston ready to get the summer going with blockbuster comics!  rebih &amp; civil war boom!
0	black's dark #love #live #wonderful #instame #peace #amo #smile #felicidade #feliz   #kissâ¦
0	yes. i am scared.  cat  #cat #cats #pet #pets #animal #animals #uÃ±as #dientesâ¦
0	@user big hugs
0	@user @user i hope people realize you tweeted that in sarcasm. which is why you're retweeting them cause brown are so fucâ¦
0	to say i am in complete shock would be an understatement. people don't know me as well as they think they do.
0	when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦
1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act
1	#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦
0	@user happy ð #fairytail   #natsu
1	innocent but . #80snostalgia i'd love a gollybar said every irish kid ever.
0	âââi'm staing my week with a full #body #workout ! ðªð»ðªð»ðð»ðð #instafollow   #healthyâ¦
1	the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish
1	#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
0	@user cause today belongs to us ð   one miss! ðð¸ðð#
0	@user dragged #bestie @user 4 #workout talked our way thru 1000 stairs #friends keepu #sane &amp;   treasure them
0	. . bbqðð. . . #very#hot#summer.  #goodday
0	the cheeto thing worked out great for #glennbeck so rick wilson revives it &amp; adds some anti-christian blasphemy
0	looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy
0	one word - coward. thoughts are with the victims, and their families. #orlando #orlandoshooting
0	having a nice time ðâï¸ð #lovelife
0	@user and we're off!! the .@user  'club excellence' barcelona trip #qaabarcelona
1	this is a special kind of stupid. #liberals have no basis in reality or in history.  must be a
0	better that therapy...  via @user #gardening #garden #gardenlife #vegetablegarden #therapy
0	nude sexy amature girls fucked hardly   monkey sex
1	next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability
0	never ordinary   #saturday
0	@user my brother's beautiful baby boys, mclain &amp; graham.born fri 6/10/16 #healthy   #perfect #blessed @user htâ¦
0	@user @user this is tragic..
0	i work my ass off for my shopping addictions
1	if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet
0	this game is massive!! come on @user   #nervous #eng #wal #euro2016
1	billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot
0	vanilla jp with strawberries and banana!! mmmmmm   #onesimplechange #slimmerforlifeâ¦
0	smile and be
1	@user my story: how #race and  have played a role in my life -
0	awesome time one the water !!!! soy_nigi_holla #feahewolf #itsalwaysagoodtime #ily  â¦
0	@user @user blows my mind. but i think my mind is all out blown at this point!  5 mos and then just destruction.
1	@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
0	@user 3 days left to go for your chance to win with @user and @user ! don't miss out   #love #summer
0	@user did you see it gian @user ?? â£ðâ£
0	husbands love god more than your #wives ...wives love god more than your #husbands. the secret to a   #marriage. @user
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	thank you @user for you follow
0	i want to show the world. down syndrome is beautiful.  #downsyndrome #t21 #awareness #love #beautiful   #proudmom
0	i'm walking around nyc in my dont be paranoid tee and a random stranger tells me she loves my shi!
1	@user john terry just chose white christmas as his favourite christmas song on @user no surprise there.
0	@user bihday jusu bar #coldpressed popsicle #poolpay. keep your kids   and #healthy!  happy friday, everyone!
1	@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.
0	can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing!
0	#oitnb decided that for me ð­ #poussey   #face
1	"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦"
0	_  #ootd#outfit#me#nike#purple#yellow#gold #love#instagram#instagood#instalike#follow#like4lâ¦
0	waking up to another mass shooting in the us, my thoughts and prayers are with you #orlando #prayersfororlando    #whenwillitstop
0	@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop
1	no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦
0	@user ah what have i missed  who has he got
1	@user lets fight against  #love #peace
1	oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident
0	@user exactly what we intend to do in the new week...be like us, get your happy on! ðð½ððð¤ðºð¸  â¦
0	bihday naked man nude women at water park
0	"cancelled due to lack of ""anntensity"" #lowenergy #loser   @user"
0	"can ppl #change? husband called me a ""fucking bitch"" &amp; a ""cunt"" yesterday. is this #abuse? #emotionallyscarred #worried  . now what?"
1	@user proves that small dicks make small minds  #deploraball #whitesheet #inbred
0	#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source
1	sex top 10 porn video
0	dropped him from my fantasy team last minute. though france would run riot.
0	it's arrived!! my free scarf from @user for renewing my season ticket! ðâ¤ï¸â½ï¸   â¦
0	blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy...
1	2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!
0	get #up get   get  #enjoy #music #today #free #apps #free #music
0	#pougalday #pay #saturday #fresh #new #haircut &amp; new #red #car in #style #chillingâ¦
1	@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user
1	@user i would have never guessed i would be so disappointed in a city.  #berlin
0	wow. so the @user fines steve kerr for the comments he made in the postgame press conference??? #smh
0	@user   #good morning    thursday   ramadan
1	the latest science u can use daily!  thanks to @user
0	i am thankful for getting encouragement. #thankful #positive
0	ready to do the   dance? you will when you can officially say âmy publisherâ
1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10
1	stop these  chelski fans. #equality #diversity
1	@user barack #obama gets real about the  he #faced in office  via @user
1	this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ
1	@user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident
1	did you vote for this  animal #trump's america: no fat chicks @user
0	@user @user @user  man i even have a bunch of coupons too.....
0	chilling before djing! nice place na xamena ibiza   #ibiza #ibizalifestyle #jpcandela #jpcandelateam...
0	.@user our #oculusrift arrived this morning. we're up &amp; running, creating #vr experiences for our clients
1	critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post
0	girl at work ð¯ð£ð¥ðð #jobs   #me #girl #makeup
0	sunday: click on the link and like the page
0	#justarrived #statenisland #statenislandny #statenislandnewyork #newyork   &amp; #stoked to #visit this...
0	@user we are pleased to announce that we are joining @user parents will be receiving registration texts or emails verâ¦
0	i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills
0	save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh
0	finally going to see bruce @user live tonight!
0	something i wanted to say, something that makes me happy . #gaming #gamer #xboxone #playstation @user #e32016
1	@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦
0	#studio   attack bull game 3d: do you really think that his head was empty around the city. each side is sup
1	@user @user @user  and the #teapay #biher #trump movement
1	mixed race couples still face  in australia
0	most of my friends live in bonn and we will move to windeck...now would you look at the distance
0	#1dspecials, biserjamesss726, therealflatfoot #f4f rss:  biserjamesss726, therealflatfoot
0	the final show of @user was everything i had hoped for. it was a wild, emotional farewell to one of my favorite local bands.
0	ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦
0	@user thanks for publishing my poem 'pearl shoal' on your site! love seeing my poetry being shared.  #poetry #poem   htâ¦
0	@user feels like the trial, attorney's, race and o.j., are the things remembered and not the actual murders of nicole and ron
0	he give me every reason to ð him #th best father since we was 14  father's day to him
0	7 impoant things to allow the #child to be
0	1 week to go! âºï¸ð @user
0	saturday @user @user @user  @user @user &lt;== #listen to their music #follow them #sigam-nos !
1	@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦
0	birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
0	the little things make me happy ð happy friday loves â¤ï¸   #healthy #fit #love
0	trinity uchiha sol uchiha/uzumaki @user  #uchihaalliance i have renegan eyes only when i'm
1	#chepstow, #gwent : police appeal following 2 alleged  assaults  #wales #cymru
0	interesting that top 5 took place in the last 10 years   #peaceandlove
1	the latest the afl tattler!  thanks to @user @user @user  #afghanistan
1	â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦
0	90th to the queen. come to #free screening of her commonwealth tours this  sunday during the big lunch
0	np of #miatindall and #zaraphillips attend #polomatch in #gloucestershire ð -18/06/16 #cute #love #baby
1	what if michelle obama had done this?
0	what are your thoughts on the new pokÃ©dex? #pokemonsunmoon #hype #litten #popplio #rowlet   #november #yes
1	alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user
1	@user are we entering a new age of ? a repoer reflects on the hate crime beat
1	the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
1	@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis
0	@user she's finally here! @user
0	@user thanks #upcm @user for giving power , dignity , strength and respect to the women #womenempowerment
0	got to stay fit.  #life #blessed   #loving #living #motivating #womenempowerment #xoticy
1	while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin
0	just had the first glimpse of the cover a for our new printed and online @user - wow. it's an original piece of a.
1	#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user
0	ride out, ride back ...done! #cycling #sunset   #ride #bikes #fitness #cardio #deseâ¦
0	@user very excited for september to arrive so our staff can enjoy all those mainis you create!
1	oops! #carlpaladino didn't mean to publicly post  comments...  via @user
0	because they r little babies running home to mommy. fascist little babies.
0	for me. my life. my story. #focused #determined #watch it unfold! #love #joy   #goalsâ¦
1	#ifyousawinyouwhatisee you would believe the accusations regarding your father
0	giving this a go... staing tomorrow ð@user wish me lush!   #looksamazing #letsdoit
0	@user you're nearly there sweethea ðððð   #inspiration #nevergiveup #youwilldothis #comeonerin #youramazing #loveandhugs ððð
0	@user saved the new carol &amp; tony book to bring here. feels more like holiday with you here val!
0	hbo @user confirms super-sized season 6 finale   #winteriscoming  @user
0	sunday morning beach run   #weekend #running #brighton
0	happy bihday to me. ðð    #bihday #celebration #occasion #pinoy #recipe #vsco #vscophâ¦
0	butterfly @user #blue-butterfly #facepaint
0	@user true! ty! no matter how crappy your day is, there is always a   face waiting for you..  :)
0	#fridayfeeling #fridaythoughts #realtalk from @user #shideism have a #blessed day #teamshide and be   ðð½ð
1	#hatecrime against #sikh community in #calgary
0	please stop hitting @user    #argvbol
0	#twintowers #prayer #usa #nyc @ 9/11 national memorial, new york city
0	"""a person needs just three things to be truly   in this world: someone to #love , something to do and something to #hope for ""  ðððððð"
0	i am graceful. #i_am #positive #affirmation
1	@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	the fact that i'm meeting @user @user and #hayleyatwell in like 2 days at @user is awesome
0	"#railanottheproblem . some kikuyu power mafias go to nakuru in rift/v 2 sta tribal clashes to retain ""uthamaki""   not central why?"
0	with the years weÂ´re getting old and grey til the day we fade away! #lifescience #a #awork #graphicdesign
0	buka bersama tma family...   #yuhuuuuu #tmaâ¦ (w/ risha, meylucky, &amp; 3 others at mayfair townhouse) [pic] â
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	very disappointed. i sprayed it and all it did was tan my legs   #lies #tightsinatin #unhappy
0	have a   #friyay #friday it's my #job to make you feel #beautiful ð check out our monthlyâ¦
0	arrived at the queens theatre, best seats in the house and the ceiling is #stunning! so excited for the show! @user
0	@user wish u many many happy returns of the day ð   b'day ððð  @user
0	i hope your day is a happy one!   #smileyface
0	tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing
0	#longbeach   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater
1	@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦
0	she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit
1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦
0	now it's time to rest. #love   #melbourne #ringwood #home #restâ¦
1	@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
0	#lapride &amp; #bihdayweekend #vibes in the #hollywood hills ð´âï¸ðºð¸ð   #gayboy #fitfam #lgbtâ¦
1	coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦
0	@user  will be #astonished at #food they make &amp;   i can't do it so basically  same as last year
1	becoming ugly  mt @user  #patriarchy #feminist #feminism
0	@user so geeked. love talking   hour! #foodtravelchat
0	[1465876849.66] update @  #social #analytics #instalike #tbt #yoga   #summer #fun
1	@user coming from  and #powerhungrytraitors. the #hereticfoundation!
0	tomorrow is my day ð   #1dayleft #shoutout #bihdayistomorrow
0	@user   to be pa of a green community #getconnected2016
0	@user real pleasure to be working with everyone @user on #connecting communities   @user @user
0	we've found the perfect winged liner!   #eyeliner #makeup #beauty
0	so true ó¾´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation...
1	@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦
0	livelypics: don't let yourself be controlled by three things: people, money, or past experiences.   #motivation
0	@user accepting unceainty: we can be   without all the answers @user  #mindfulness htâ¦
0	i think, trees can get depressed. i am serious. #nature
0	@user coldplay last night with my fave ð«ðð»ð #coldplay #conce #hampden #fave #couple #cute  â¦
1	intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
0	#pleaselike   attack bull chase: when you leave the lot despite the fact that you're a strong source of
0	is there anything better than a friday? yes! payday friday! #friday #weekend #payday @user  friday
0	@user wishing all of us a very   #weekend ðð
0	#tgif  have a nice day '!!! #fotokuapp #love   #selfie #followme #postive
0	#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source
0	tdc #ali such a wonderful memorial...&amp; almost non political...then #billycrystal stepped up to the 'mic' leave to a selfish celeb
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
0	resiliency for life: why are you  ?
0	my loveâ¤ï¸â¤ï¸ #chudaily #selfie #tflers #cute #cutegirl #photooftheday #beauty #smile #me  â¦
1	mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards
0	first day of school ð
0	sweet family stay    @user  @user  @user  #lovemama #lovepapa ðâ¤ð @user
0	thinks it's   how many of the orlando victims were young people :(
0	millions on $twtr &amp; all we come up with is #brexit  - weak derivation of #grexit &amp; #bremain when remain would suffice -
0	look what we got today!   #polaris #slingshot #bluefire
1	@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?
1	@user @user ya he is a real winner  #loser
0	i thought you'd like this pin on pinterest...  i wish he understands   smile
0	let all remember, honour &amp; celebrate the lives of those who made it become renowned   youth day
1	@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eâ¦
0	best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp !
0	are you ready for #t.b.c ? #oneteamlincoln are... ð  @user @user @user @user
1	"who's that ugly""lady""?"
0	friday! weâll just say +1 to the picture below :-)
1	@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦
0	i am thankful for my mind.#thankful #positive
0	@user @user @user @user i love them both &amp; see them as a team...so...yeah
0	@user @user @user @user amazing comment. google dunning-kruger effect. see if u see yourself. probably not.
0	when you were #allin but by the fouh quaer you're like... #cleveland #henrythepooh   #dogâ¦
1	@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott
1	as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be...
1	@user your analysis of  &amp; #blacklivesmatter was totally out of touch &amp; did not represent the spirit of #islam. #ris2016
1	@user paul beloy:  is still an issue at varying levels in belgian football  @user
1	@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦
1	makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!
0	@user could you please answer phones lines been on hold for 20 mins &amp; still waiting #gettingannoyed
1	thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics
0	we have to make a decision to be   on the inside now, to magnetize a life of happiness on the outside.
1	@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦
0	#waterbury   attack bull chase: when you leave the lot despite the fact that you're a strong source of f
0	@user @user @user win is a win   #lotd
0	finding dory in less than 2 hrs.
0	ready 4 the wedding... #me #boy #selfie #weddingtime #cute #handsome #cool #blue #smile  â¦
1	a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel
1	what over-rode journalists' integrity was greed and ambition, along with a total absence of courage.
1	@user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.
0	you know you've reached a new low when the man who delivers your pizza knows your name   #ineedtoworkoutagain
0	tuesday. #home   #restandrelaxationtime  #greatdayall
0	@user this guy worked for a security company and had 2 gun permits. i think something needs done but not sure of the answer
0	happy 5th bday aliaâ¤ #kids   #love
0	@user as happy as a dog in a ditch!  #dog   #dogsoftwitter #happiness #love #life
0	omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.
0	i can't wait to go see warcraft, ugh ð­ð­ð­   #warcraft
1	incredible content! @user @user @user #beforesex  @user @user
0	happy flag day.. from truth in results training. #america #flagday #godblessamerica #beautifulday #motivation
0	how you fw dude after yo ole man go off to college   y'all hoes wild ðâð¾ï¸â¼ï¸
1	i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness
0	please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle...
1	@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦   #emiratisâ¦
1	anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
0	kill all shopping centre music
0	naked girls official website fuckwomenoffice
0	bihday sway  bihday sway bihdayéæ¿æå¹³  bihdayéæ¿æå¹³
0	@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser
1	almost as  as dad #5wordtrumplethinskin
0	when older people see this pic their nose remembers the smells. why close down impoant sites like this?
0	so today we have our first practice match @user vs team hike   #readyfoournament
0	yixing, center of xingmi universe, is finally more than 5 seconds as the center of an exo choreo. #blessed
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1	#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦
0	we are ready to dance #roar #preschoolers   #students #proudâ¦
1	@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦
1	@user @user @user @user i fought against both sides of the argument yesterday:
0	finally got my furniture paid off!!!!!  !!! babe &amp;&amp; i  paid 2 and a 1/2 months in advance and it's finally mine!!  ððððð
1	are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦
1	@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ
1	excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦
0	got rejected three times tonight
0	@user so if you saw my last video you know i am still down because #clarababylegs didnt call me to make me feel better    #depâ¦
0	@user can't wait.
0	@user waiting for 25th june.. first match of @user !!! and first day of @user 2016!!!!!!!!!!   #aslipanga #prokabaddi
1	@user @user @user @user  #arabs all of them preying on poor #slavelabor
1	but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs
0	@user just feelin
0	smoking a black in an eno ðº
0	"new found respect for @user after finding herself getting heated with the #payformybaby lady. ""she doesn't make the rules"" though"
0	@user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet
0	driving down to the moniaive comic festival.
0	that alligator story is terrible. i remember swimming in the now long gone river country years ago &amp; alligators never crossed my mind.
1	@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this
1	@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
1	great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user
1	.@user don't let the  and #misogynist #loosahs get you down; you are doing an incredible job as a journalist.
0	why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :)
1	@user will the alt-right promote a new kind of  genetics?  mt @user
0	@user #pennydreadful a long, dark love poem ð­ð­ð­ i agree @user @user    ð­ð­ð­
1	that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!
0	@user  my very first video on youtube.   :v
1	great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls
0	i am thankful for democracy. #thankful #positive
1	for some reason, the @user story on snapchat seems always geared towards women.
0	twin drinks with baeð #strawbrry75 #sunday #summer2016   #fathersday #chill #gooddayâ¦
0	"""don't be sorry, be better."" #godofwar #e32016"
1	@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦
0	so very funny ah ah ððâð»#friday #evening   #smile #picoftheevening #soveryfunnypicturesâ¦
0	@user yes beeeeeb!!!! waaaaaaa!!!!   #mahirapkumalma
1	@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia
0	#ripchristinagrimmie listening to your music and crying.  i know, you want us to be  . #teamgrimmieforever
0	#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta
0	@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident
0	#childrenoftheworld   bull hill climb: you have to reach the target to complete the task to survive. with st
1	@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦
0	i live in a beautiful flat with my best friend, i have a rewarding job and i have an incredible man that loves me that i love back.
1	@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦
0	meet your wrap! :) #hi #hello #love   #wrap
0	we have no more privacy, no more free choice! yet everyone is satisfied with this way of life
1	these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
1	you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð©
0	@user mayb he just is disgusted by me cause he never texted me
1	wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð
0	just finished recoding my audition for abc dicovers. #abcdiscovers #abc #actorslife #sagaftra
1	@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more
1	so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦
0	glacial marine mud mask. really clears our those pores! #clean #skin #skincare #cosmetics #beautiful   #buynow
1	girl get fuck leg fucking
0	@user     i love you more ð
0	#netflix has some good movies #summer #candles #picoftheday #snooze #sun #leaves   #skyback #instagood #butfirstletmetakeaselfie #fl...
1	outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦
0	all dressed up and ready for @user
1	@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump
0	for the past 40years, i've watched a steady decline in the number and diversity of waders at okarito.
0	@user and need i mention all the money you have received from the nra..who is more responsible now? #disgusted   #nohero2me
0	friends, today, make an effo to take every situtation for what it is, and accept it!!!   â¦
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	all this hate &amp; violence during a time when we should all be accepting each other prayers for all #confused   #orlando #ripchristina
1	@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦
0	â #hong kong sar unemployment rate remains at 3.4% in may   #blog #silver #gold #forex
0	â #4 reasons images may be slowing down your wordpress   #blog #silver #gold #forex
0	getting ready to watch the #warcraftmovie
1	white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user
0	off to placement, 2nd to last day today ð¢ð«â¹ï¸ðð¥ #student #studentnurse #placement #nhs #future #career #futurecareer #hospital #uni
0	this week is going so slow!! hurry up sunday ð
0	yeah it lions good on you...i don't remember what you look like with hair lol
1	@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans
1	dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing
